-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:1:1-75:12
MERGED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:1:1-75:12
MERGED from [:alt_sms_autofill] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/alt_sms_autofill/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:cloud_firestore] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/google_maps_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:local_auth] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/local_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
